title,platform,genre,metascore,userscore,rating,developer,weighted_score
NASCAR Heat Evolution,PlayStation 4,Sports,66.0,3.8,E,Dusenberry Martin Racing,28.4444444444
Natural Doctrine,PlayStation 4,Strategy,53.0,6.0,M,Kadokawa,55.2444444444
NBA 2K14,PlayStation 4,Sports,85.0,6.5,E,Visual Concepts,76.8333333333
NBA 2K15,PlayStation 4,Sports,83.0,7.0,E,Visual Concepts,78.4833333333
NBA 2K16,PlayStation 4,Action,87.0,6.7,E10+,Visual Concepts,79.5087719298
NBA 2K17,PlayStation 4,Sports,89.0,6.8,E,Visual Concepts,82.625
NBA Live 14,PlayStation 4,Sports,43.0,2.7,E,EA Sports,37.3571428571
NBA Live 15,PlayStation 4,Sports,59.0,5.6,E,EA Sports,58.7179487179
NBA Live 16,PlayStation 4,Sports,59.0,6.1,E,EA Sports,59.8717948718
Necropolis,PlayStation 4,Action Adventure,49.0,0.0,,Harebrained Schemes LLC,38.0
Need for Speed,PlayStation 4,Sports,66.0,7.2,T,Ghost Games,70.25
Need for Speed: Rivals,PlayStation 4,Sports,80.0,6.2,E10+,Ghost Games,72.1578947368
Neon Chrome,PlayStation 4,Action,64.0,8.2,T,10tons Entertainment,58.9047619048
Never Alone,PlayStation 4,Action,73.0,6.6,E10+,Upper One Games,69.6527777778
Never Alone: Foxtales,PlayStation 4,Action,0.0,6.3,E10+,Upper One Games,47.6666666667
Neverending Nightmares,PlayStation 4,Action Adventure,74.0,8.1,M,Infinitap Games,75.2727272727
Neverwinter,PlayStation 4,Role-Playing,74.0,7.1,T,Cryptic Studios,66.4761904762
NHL 15,PlayStation 4,Sports,60.0,3.6,E10+,EA Sports,52.3333333333
NHL 16,PlayStation 4,Sports,78.0,5.6,E10+,EA Sports,72.7222222222
NHL 17,PlayStation 4,Sports,79.0,5.8,E10+,EA Canada,69.0555555556
Nidhogg,PlayStation 4,Action,0.0,6.3,T,Code Mystics Inc.,47.9444444444
Nightmares from the Deep: The Cursed Heart,PlayStation 4,Puzzle,58.0,0.0,T,Artifex Mundi,36.0
Nights of Azure,PlayStation 4,Role-Playing,67.0,7.5,T,Gust,69.8461538462
Ninja Senki DX,PlayStation 4,Action,64.0,5.7,E10+,Jonathan Lavigne,58.7777777778
Nitroplus Blasterz: Heroines Infinite Duel,PlayStation 4,Action,70.0,6.8,T,Examu,69.3
No Man's Sky,PlayStation 4,Action,71.0,4.5,T,Hello Games,61.1904761905
Nobunaga's Ambition: Sphere of Influence,PlayStation 4,Strategy,80.0,8.1,T,Koei Tecmo Games,80.380952381
Nom Nom Galaxy,PlayStation 4,Action,70.0,7.1,E,Q-Games,71.0
Not a Hero,PlayStation 4,General,74.0,6.6,M,roll7,71.803030303
NOVA-111,PlayStation 4,Sci-Fi,73.0,5.8,E,Funktronic Labs,68.7
Now That's What I Call Sing,PlayStation 4,Action,55.0,0.0,,Ravenscourt,41.6666666667
Nuclear Throne,PlayStation 4,Action,82.0,6.3,E10+,Vlambeer,77.1
Obliteracers,PlayStation 4,Sports,70.0,0.0,E,Varkian Empire,59.4
Oceanhorn: Monster of Uncharted Seas,PlayStation 4,Action Adventure,67.0,8.1,E10+,Cornfox & Bros.,74.4141414141
Octodad: Dadliest Catch,PlayStation 4,Adventure Games,69.0,7.0,E10+,Kevin Zuhn,63.9365079365
Oddworld: Abe's Oddysee - New 'n' Tasty,PlayStation 4,Action,84.0,8.0,T,Just Add Water,84.0085470085
Odin Sphere Leifthrasir,PlayStation 4,Role-Playing,87.0,8.2,T,Vanillaware,85.4791666667
Okage: Shadow King,PlayStation 4,Role-Playing,0.0,9.8,T,Zener Works,55.2
OlliOlli,PlayStation 4,Sports,0.0,7.0,E,Tom Hegarty,62.5402298851
OlliOlli2: Welcome to Olliwood,PlayStation 4,Sports,86.0,6.5,T,roll7,78.7083333333
Omega Quintet,PlayStation 4,Role-Playing,58.0,7.2,T,Compile Heart,62.0476190476
One Piece: Burning Blood,PlayStation 4,Action,66.0,7.9,T,Spike Chunsoft,66.4019607843
One Piece: Pirate Warriors 3,PlayStation 4,Action,74.0,7.4,T,Omega Force,73.9285714286
One Upon Light,PlayStation 4,Puzzle,59.0,0.0,E10+,Singapore University of Technology and Design,38.5555555556
One Way Trip,PlayStation 4,Action,41.0,0.0,M,Beret Applications LLC,26.1111111111
Onechanbara Z2: Chaos,PlayStation 4,Action Adventure,57.0,6.6,M,Tamsoft,59.0833333333
Organ Trail: Complete Edition,PlayStation 4,Action,0.0,8.5,T,The Men Who Wear Many Hats LLC,55.0
Organic Panic,PlayStation 4,Puzzle,75.0,0.0,E10+,Last Limb Games,46.8333333333
Outlast,PlayStation 4,Action Adventure,78.0,7.8,M,Red Barrels,79.0416666667
Outlast: Whistleblower,PlayStation 4,Action Adventure,74.0,7.8,M,,75.6666666667
Overcooked,PlayStation 4,Action,78.0,7.4,E,Ghost Town Games Ltd.,74.7272727273
Overlord: Fellowship of Evil,PlayStation 4,Role-Playing,33.0,2.3,T,Codemasters,34.0
Overwatch,PlayStation 4,Action,90.0,6.1,T,Blizzard Entertainment,80.0972222222
Oxenfree,PlayStation 4,Action Adventure,79.0,8.1,T,Night School Studio,78.183908046
Pac-Man 256,PlayStation 4,Action,79.0,7.7,E,HIPSTER WHALE,75.3
Pac-Man Championship Edition 2,PlayStation 4,Action,80.0,8.3,E,Bandai Namco Games,79.9047619048
Pang Adventures,PlayStation 4,Action,63.0,7.0,E,Pasta Games,68.0555555556
Paperbound,PlayStation 4,Action,69.0,7.3,E10+,Dissident Logic,69.0
PaRappa the Rapper 2,PlayStation 4,Action,0.0,7.1,E,NanaOn-Sha,46.7777777778
Party Hard,PlayStation 4,Action,65.0,7.1,M,Pinokl Games,65.0
Payday 2: Crimewave Edition,PlayStation 4,Action,71.0,3.9,M,Overkill Software,58.3205128205
Peggle 2,PlayStation 4,Miscellaneous,72.0,7.3,E,PopCap,73.2121212121
Penarium,PlayStation 4,Action,71.0,7.0,T,Self Made Miracle,60.0
Perfect Universe,PlayStation 4,Action,60.0,0.0,E10+,Will Sykes Games,43.3333333333
Phantom Breaker: Battle Grounds Overdrive,PlayStation 4,Action,72.0,7.0,E10+,5pb,70.6666666667
Pier Solar and the Great Architects,PlayStation 4,Role-Playing,69.0,7.0,T,Watermelon Development,55.1428571429
Pillar,PlayStation 4,Puzzle,59.0,6.6,T,MichaelArts,61.6666666667
Pix the Cat,PlayStation 4,Action,80.0,6.1,E,Pasta Games,72.6666666667
Pixel Gear,PlayStation 4,Action,51.0,4.4,E10+,Geronimo Interactive,48.3333333333
Pixel Piracy,PlayStation 4,Strategy,50.0,0.0,T,Abstraction Games,39.0
PixelJunk Shooter Ultimate,PlayStation 4,Action,82.0,7.2,E,Double Eleven,78.8333333333
PlanetSide 2,PlayStation 4,Action,78.0,7.1,T,Sony Online Entertainment,76.9333333333
Plants vs Zombies: Garden Warfare,PlayStation 4,Action,75.0,7.6,E10+,PopCap,75.931372549
Plants vs Zombies: Garden Warfare 2,PlayStation 4,General,81.0,7.7,E10+,PopCap,79.8827160494
PlayStation VR WORLDS,PlayStation 4,Miscellaneous,57.0,5.9,,Sony Interactive Entertainment,57.0740740741
Pneuma: Breath of Life,PlayStation 4,Adventure,69.0,7.0,E,Deco Digital,67.4666666667
PONCHO,PlayStation 4,Action,63.0,4.6,E,Delve Interactive,56.75
Primal Carnage: Extinction,PlayStation 4,Action,46.0,5.8,T,Lukewarm Media,53.0
Prison Architect,PlayStation 4,Strategy,80.0,8.0,M,Introversion,76.9561403509
Pro Evolution Soccer 2015,PlayStation 4,Action,82.0,7.2,E,Konami,77.8505747126
Pro Evolution Soccer 2016,PlayStation 4,Sports,87.0,7.1,E,Konami,78.4666666667
Pro Evolution Soccer 2017,PlayStation 4,Sports,85.0,7.6,E,Konami,79.1228070175
Project CARS,PlayStation 4,Sports,83.0,6.6,E,Slightly Mad Studios,75.5591397849
Project Root,PlayStation 4,Action,45.0,5.6,T,Pablo Testa,46.1296296296
Prominence Poker,PlayStation 4,Miscellaneous,0.0,7.5,T,Pipeworks Software,45.0
Prototype,PlayStation 4,Action Adventure,0.0,5.4,M,Radical Entertainment,42.2148148148
Prototype 2,PlayStation 4,Action Adventure,0.0,5.0,M,Radical Entertainment,43.0833333333
Prototype Biohazard Bundle,PlayStation 4,Miscellaneous,48.0,2.0,M,Radical Entertainment,41.8333333333
Psycho-Pass: Mandatory Happiness,PlayStation 4,Adventure,74.0,8.1,T,5pb,74.5151515152
Puddle,PlayStation 4,Miscellaneous,0.0,5.5,T,Neko Entertainment,41.2307692308
Pure Chess,PlayStation 4,Miscellaneous,0.0,5.7,E,VooFoo Studios,39.0
Pure Hold 'Em,PlayStation 4,Miscellaneous,73.0,4.6,T,VooFoo Studios,49.2222222222
Pure Pool,PlayStation 4,Alternative,75.0,7.1,E,VooFoo Studios,73.3148148148
Push Me Pull You,PlayStation 4,Sports,75.0,8.8,E,House House,78.5
Putty Squad,PlayStation 4,Action,38.0,2.9,E10+,System 3,38.3333333333
Q*bert: Rebooted,PlayStation 4,Action,44.0,5.2,E,LOOT Entertainment,48.7222222222
Q.U.B.E. Director's Cut,PlayStation 4,Puzzle,76.0,8.0,T,Toxic Games,75.5666666667
Quiplash,PlayStation 4,Miscellaneous,0.0,7.7,T,Jackbox Games,63.2222222222
R.B.I. Baseball 14,PlayStation 4,Sports,0.0,2.2,E,MLB.com,30.5
R.B.I. Baseball 15,PlayStation 4,Sports,0.0,4.5,E,MLB.com,31.3333333333
R.B.I. Baseball 16,PlayStation 4,Sports,52.0,2.4,E,MLB AM,48.0
Rabbids Invasion,PlayStation 4,Action,0.0,4.4,E10+,Ubisoft,42.9166666667
Race the Sun,PlayStation 4,Action,76.0,6.0,E,Flippfly,74.0333333333
Rack N Ruin,PlayStation 4,Action Adventure,59.0,6.6,T,LifeSpark Entertainment,62.0833333333
Rainbow Moon,PlayStation 4,Strategy,70.0,6.0,E10+,SideQuest Studios,66.2592592593
Ratchet & Clank,PlayStation 4,Action,85.0,8.6,E10+,Insomniac Games,86.1282051282
Rayman Legends,PlayStation 4,Action,90.0,8.5,E10+,Ubisoft Montpellier,87.7898550725
Rebel Galaxy,PlayStation 4,Action,64.0,6.8,T,Double Damage Games,73.6111111111
Red Goddess: Inner World,PlayStation 4,Action,49.0,7.1,E10+,Yanim Studio,58.037037037
Republique,PlayStation 4,Action Adventure,72.0,5.7,M,Camouflaj,67.0277777778
Resident Evil 0: HD Remaster,PlayStation 4,Action Adventure,70.0,7.8,M,Capcom,72.2533333333
Resident Evil 4,PlayStation 4,Action Adventure,82.0,7.9,M,Capcom,81.758974359
Resident Evil 5,PlayStation 4,Action Adventure,69.0,7.4,M,Capcom,76.6592039801
Resident Evil 6,PlayStation 4,Action Adventure,60.0,6.9,M,Capcom,65.3717948718
Resident Evil HD Remaster,PlayStation 4,Horror,83.0,8.3,M,Capcom,81.6111111111
Resident Evil: Origins Collection,PlayStation 4,Miscellaneous,0.0,7.6,M,Capcom,50.1666666667
Resident Evil: Revelations 2,PlayStation 4,Horror,75.0,7.7,M,Capcom,75.4444444444
Resident Evil: Revelations 2 - Episode 1: Penal Colony,PlayStation 4,Action Adventure,75.0,7.1,M,Capcom,72.7435897436
Resident Evil: Revelations 2 - Episode 2: Contemplation,PlayStation 4,Action Adventure,75.0,6.6,M,Capcom,72.8703703704
Resident Evil: Revelations 2 - Episode 3: Judgment,PlayStation 4,Action Adventure,77.0,6.8,M,Capcom,75.3333333333
Resident Evil: Revelations 2 - Episode 4: Metamorphosis,PlayStation 4,Action Adventure,75.0,7.1,M,Capcom,76.0
Resogun,PlayStation 4,Action,84.0,7.7,E10+,Housemarque,81.64
Resogun: Defenders,PlayStation 4,Action,85.0,7.2,,XDEV,79.5555555556
Resogun: Heroes,PlayStation 4,Action,86.0,7.4,E10+,XDEV,83.3333333333
Reus,PlayStation 4,Strategy,74.0,0.0,E10+,Soedesco,47.7692307692
Rez Infinite,PlayStation 4,Action,90.0,7.4,E10+,Q Entertainment,84.1666666667
RIDE,PlayStation 4,Sports,66.0,7.0,E,Milestone S.r.l,61.8333333333
Ride 2,PlayStation 4,Sports,72.0,7.9,E,Milestone S.r.l,65.6333333333
RIGS: Mechanized Combat League,PlayStation 4,Simulation,77.0,8.4,T,Guerilla Cambridge,79.7619047619
Riptide GP2,PlayStation 4,Sports,0.0,7.3,E,Vector Unit Inc.,60.5555555556
Riptide GP: Renegade,PlayStation 4,General,71.0,6.5,E10+,Vector Unit,72.4666666667
Rise of the Tomb Raider: 20 Year Celebration,PlayStation 4,Action Adventure,88.0,8.3,M,Crystal Dynamics,86.380952381
Risen 3: Titan Lords - Enhanced Edition,PlayStation 4,Role-Playing,51.0,4.5,M,Piranha Bytes,50.5925925926
RISK,PlayStation 4,Miscellaneous,58.0,6.1,E10+,Zoe Mode,48.5
Risk of Rain,PlayStation 4,Action,81.0,7.7,T,Hopoo Games,79.0833333333
Risk: Urban Assault,PlayStation 4,Strategy,61.0,8.3,E10+,Zoe Mode,54.6666666667
RIVE,PlayStation 4,Action,74.0,8.5,E10+,Two Tribes,79.0
Road Not Taken,PlayStation 4,Miscellaneous,70.0,5.5,E,Spry Fox,66.8039215686
Rock Band 4,PlayStation 4,Action,78.0,6.4,T,Harmonix Music Systems,73.8888888889
Rock Boshers DX: Director's Cut,PlayStation 4,Action,74.0,6.5,E10+,Tikipod Limited,72.0
Rocket League,PlayStation 4,Sports,85.0,8.7,E,Psyonix,85.6944444444
Rocketbirds 2: Evolution,PlayStation 4,Action,67.0,7.0,T,Ratloop Asia Pte Ltd,69.1333333333
Rocksmith 2014 Edition,PlayStation 4,Action,82.0,7.5,T,Ubisoft,79.7333333333
Rogue Galaxy,PlayStation 4,Role-Playing,0.0,8.2,T,Level 5,55.1884057971
Rogue Legacy,PlayStation 4,Action,85.0,7.8,E10+,Cellar Door Games,81.7592592593
Rollers of the Realm,PlayStation 4,Action,75.0,7.1,T,Phantom Compass,72.0277777778
Romance of the Three Kingdoms XIII,PlayStation 4,Strategy,67.0,7.1,E10+,Koei Tecmo Games,67.8571428571
Rory McIlroy PGA Tour,PlayStation 4,Traditional,61.0,3.7,E,EA Tiburon,54.65
Rugby 15,PlayStation 4,Alternative,19.0,3.4,E,HB Studios Multimedia,28.8666666667
Rugby Challenge 3,PlayStation 4,Sports,64.0,7.1,E,Wicked Witch Software,49.0555555556
Rugby League Live 3,PlayStation 4,Sports,0.0,7.6,E,Big Ant Studios,41.1666666667
Rugby World Cup 2015,PlayStation 4,Sports,25.0,1.8,E,HB Studios Multimedia,22.6666666667
Saint Seiya: Soldiers' Soul,PlayStation 4,Action,59.0,7.7,T,Dimps Corporation,53.0
Saints Row IV: Re-Elected,PlayStation 4,Action Adventure,75.0,7.2,M,Volition Inc.,73.4545454545
Saints Row IV: Re-Elected & Gat Out of Hell,PlayStation 4,Action Adventure,66.0,7.5,M,Volition Inc.,67.0
Saints Row: Gat Out of Hell,PlayStation 4,Action Adventure,64.0,5.7,M,Volition Inc.,63.6865079365
Salt and Sanctuary,PlayStation 4,Action,84.0,8.1,M,Ska Studios,82.8205128205
Samurai Warriors 4,PlayStation 4,Action,76.0,8.1,T,Omega Force,78.2857142857
Samurai Warriors 4 Empires,PlayStation 4,Action,71.0,6.5,T,Omega Force,69.6666666667
Samurai Warriors 4-II,PlayStation 4,Action,73.0,7.2,T,Omega Force,73.7333333333
Saturday Morning RPG,PlayStation 4,Role-Playing,0.0,7.5,E10+,Mighty Rabbit Studios,51.3333333333
Schrodinger's Cat and the Raiders of the Lost Quark,PlayStation 4,Action,61.0,0.0,E,Italic Pig,41.3333333333
Score Rush Extended,PlayStation 4,Action,80.0,8.2,E,Xona Games,78.6666666667
Scrabble,PlayStation 4,Miscellaneous,0.0,7.3,E,Ubisoft Chengdu,44.3333333333
Scram Kitty DX,PlayStation 4,Action,74.0,7.3,E,Dakko Dakko,75.7333333333
Screencheat,PlayStation 4,Action,69.0,0.0,E10+,Samurai Punk,46.5
Sebastien Loeb Rally Evo,PlayStation 4,Sports,71.0,8.1,E,Milestone S.r.l,71.858974359
Secret Ponchos,PlayStation 4,Action,64.0,6.6,T,Switchblade Monkeys,65.3888888889
Senran Kagura: Estival Versus,PlayStation 4,Action,67.0,8.0,M,Marvelous Inc.,73.625
Shadow Blade: Reload,PlayStation 4,Action,63.0,7.3,T,Dead Mage,68.1333333333
Shadow Complex Remastered,PlayStation 4,Action,80.0,7.4,T,Chair Entertainment,75.3333333333
Shadow of the Beast,PlayStation 4,Action Adventure,64.0,7.6,M,Heavy Spectrum,69.25
Shadow Warrior,PlayStation 4,Action,70.0,7.7,M,Flying Wild Hog,74.5517241379
Shadwen,PlayStation 4,Action Adventure,51.0,7.5,M,Frozenbyte,60.3333333333
Shantae and the Pirate's Curse,PlayStation 4,Action,75.0,7.9,E10+,WayForward,79.0333333333
Shantae: Risky's Revenge - Director's Cut,PlayStation 4,Action,74.0,7.4,,WayForward,74.3333333333
Sheltered,PlayStation 4,Strategy,70.0,6.1,T,Unicube,55.3666666667
Sherlock Holmes: Crimes & Punishments,PlayStation 4,Adventure,73.0,7.3,M,Frogwares,72.7160493827
Sherlock Holmes: The Devil's Daughter,PlayStation 4,Adventure,70.0,6.8,T,Frogwares,69.7888888889
Shiftlings,PlayStation 4,Action,63.0,6.4,T,Rock Pocket Games,61.8333333333
Shovel Knight,PlayStation 4,Action,90.0,7.6,E,Yacht Club Games,83.8838383838
Shovel Knight: Plague of Shadows,PlayStation 4,Action,0.0,6.6,E,Yacht Club Games,52.3333333333
Shu,PlayStation 4,Action,80.0,8.5,E,Coatsink Software,79.6666666667
Shutshimi,PlayStation 4,Action,0.0,6.3,E10+,Neon Deity Games,47.4444444444
SingStar,PlayStation 4,Action,0.0,5.3,E,SCEE London Studio,45.2916666667
SingStar: Ultimate Party,PlayStation 4,Miscellaneous,47.0,4.2,,SCEE,47.1666666667
Skullgirls: 2nd Encore,PlayStation 4,Action,82.0,7.5,T,Lab Zero Games,79.3333333333
Skulls of the Shogun: Bone-a-Fide Edition,PlayStation 4,Fantasy,80.0,6.4,T,17-Bit,74.6666666667
Skylanders Imaginators,PlayStation 4,Action,81.0,6.2,E10+,Toys for Bob,76.431372549
Skylanders SuperChargers,PlayStation 4,Action,81.0,3.4,E10+,Vicarious Visions,68.5138888889
Skylanders Swap Force,PlayStation 4,Action,79.0,5.2,E10+,Vicarious Visions,57.701754386
Skylanders Trap Team,PlayStation 4,Action,78.0,5.8,E10+,Toys for Bob,74.6222222222
Slain: Back From Hell,PlayStation 4,Action,66.0,8.2,M,Wolf Brew Games,62.6666666667
Sleeping Dogs: Definitive Edition,PlayStation 4,Action Adventure,77.0,7.2,M,United Front Games,75.2156862745
Slender: The Arrival,PlayStation 4,Adventure,60.0,6.7,T,Blue Isle Studios,62.8939393939
SMITE,PlayStation 4,Strategy,79.0,7.3,T,Hi-Rez Studios,78.7222222222
Sniper Elite III,PlayStation 4,Action,67.0,7.1,M,Rebellion,67.7365591398
Sniper Elite III: Ultimate Edition,PlayStation 4,Action,74.0,7.3,M,Rebellion,73.6666666667
Soft Body,PlayStation 4,Puzzle,69.0,0.0,E,Bodysoft,46.8888888889
SOMA,PlayStation 4,Action Adventure,79.0,8.3,M,Frictional Games,81.8777777778
Song of the Deep,PlayStation 4,Action Adventure,69.0,7.3,E,Insomniac Games,68.7708333333
Soul Axiom,PlayStation 4,Adventure,47.0,4.8,T,Wales Interactive Ltd.,42.6111111111
Sound Shapes,PlayStation 4,Action,84.0,7.1,E,SCEA,79.5238095238
South Park: The Stick of Truth,PlayStation 4,Role-Playing,0.0,8.5,M,Obsidian Entertainment,55.9122807018
Sparkle 2,PlayStation 4,Action,66.0,5.7,E,10tons Ltd,53.8333333333
Speakeasy,PlayStation 4,Action,0.0,2.0,T,Super Soul,15.0
Spelunker World,PlayStation 4,Action,0.0,4.9,E,Tozai Games,37.6666666667
Spelunky,PlayStation 4,Action,0.0,6.7,T,Mossmouth,51.1428571429
Splice,PlayStation 4,Puzzle,74.0,5.0,E,Cipher Prime Studios,64.8095238095
SportsBarVR,PlayStation 4,Sports,62.0,5.9,E,Cherry Pop Games,58.6666666667
Sportsfriends,PlayStation 4,Sports,82.0,6.3,E10+,Die Gute Fabrik,75.125
Star Ocean: Integrity and Faithlessness,PlayStation 4,Role-Playing,59.0,5.9,T,Tri-Ace,60.2941176471
Star Trek Online,PlayStation 4,Role-Playing,0.0,5.1,T,Cryptic Studios,40.1666666667
Star Wars Battlefront,PlayStation 4,Action,73.0,5.0,T,EA DICE,65.0784313725
Star Wars Battlefront: Bespin,PlayStation 4,Action,0.0,8.0,,EA DICE,48.3333333333
Star Wars Battlefront: Death Star,PlayStation 4,Action,70.0,6.0,,EA DICE,65.0
Star Wars Battlefront: Outer Rim,PlayStation 4,Action,70.0,5.8,T,EA DICE,51.4444444444
Star Wars Pinball: Heroes Within,PlayStation 4,Action,80.0,5.2,E10+,Zen Studios,71.0555555556
Star Wars Pinball: The Force Awakens,PlayStation 4,Action,81.0,4.9,,Zen Studios,70.9166666667
Star Wars: Jedi Starfighter,PlayStation 4,Simulation,0.0,8.0,T,LucasArts,53.1212121212
Table Top Racing: World Tour,PlayStation 4,Sports,55.0,6.5,E,Playrise Edge Ltd.,57.75
Tachyon Project,PlayStation 4,Action,71.0,6.4,E,Eclipse Games,71.3888888889
Tales from the Borderlands: A Telltale Game Series,PlayStation 4,Adventure,86.0,8.1,M,Telltale Games,82.9814814815
Tales From The Borderlands: Episode 1 - Zer0 Sum,PlayStation 4,Miscellaneous,80.0,8.1,M,Telltale Games,82.1153846154
Tales From The Borderlands: Episode 2 - Atlas Mugged,PlayStation 4,Adventure,81.0,7.8,M,Telltale Games,78.8166666667
Tales From The Borderlands: Episode 3 - Catch A Ride,PlayStation 4,Adventure,83.0,7.8,M,Telltale Games,75.4777777778
Tales From The Borderlands: Episode 4 - Escape Plan Bravo,PlayStation 4,Adventure,78.0,8.3,M,Telltale Games,66.9444444444
Tales From The Borderlands: Episode 5 - The Vault of the Traveler,PlayStation 4,Adventure,90.0,8.2,M,Telltale Games,70.5
Tales of Zestiria,PlayStation 4,Role-Playing,72.0,7.0,T,Bandai Namco Games,72.0
Tearaway Unfolded,PlayStation 4,Action Adventure,81.0,8.1,E,Media Molecule,81.55
Teenage Mutant Ninja Turtles: Mutants in Manhattan,PlayStation 4,Action,44.0,5.4,T,PlatinumGames,51.875
Tembo the Badass Elephant,PlayStation 4,Action Adventure,72.0,7.0,E10+,Game Freak,71.0964912281
Tennis in the Face,PlayStation 4,Puzzle,68.0,5.1,T,10tons Ltd,64.0
Terraria,PlayStation 4,Action,83.0,7.8,T,Engine Software,81.2357723577
Teslagrad,PlayStation 4,Action,78.0,6.6,E,Rain Games,62.8947368421
Tethered,PlayStation 4,Action,78.0,8.0,E10+,SECRET SORCERY LIMITED,79.3333333333
Tetris Ultimate,PlayStation 4,Miscellaneous,63.0,3.6,E,Ubisoft,55.4230769231
Tharsis,PlayStation 4,Miscellaneous,65.0,5.9,M,Choice Provisions,64.5833333333
That Trivia Game,PlayStation 4,Miscellaneous,37.0,3.2,E,The Game Room,31.3333333333
The Amazing Spider-Man 2,PlayStation 4,Action,49.0,5.4,T,Beenox,51.2555555556
The Assembly,PlayStation 4,Miscellaneous,53.0,0.0,T,nDreams,35.4444444444
The Banner Saga,PlayStation 4,Role-Playing,79.0,8.5,T,Stoic,80.0757575758
The Banner Saga 2,PlayStation 4,Role-Playing,78.0,8.1,T,Stoic,81.8245614035
The Binding of Isaac: Afterbirth,PlayStation 4,Action,0.0,8.5,,Nicalis,56.7777777778
The Binding of Isaac: Rebirth,PlayStation 4,Horror,88.0,7.7,M,Nicalis,68.8333333333
THE BIT.TRIP,PlayStation 4,Miscellaneous,80.0,5.0,E,Choice Provisions,70.0
The Book of Unwritten Tales 2,PlayStation 4,Adventure,63.0,8.5,,KING Art,76.3148148148
The Bunker,PlayStation 4,Adventure,70.0,6.4,T,Splendy Games,65.25
The Castle Game,PlayStation 4,Strategy,68.0,7.0,E10+,Neptune Interactive Inc.,68.5
The Crew,PlayStation 4,Sports,61.0,5.4,T,Ubisoft Reflections,60.8494623656
The Crew: Wild Run,PlayStation 4,Sports,73.0,6.8,T,Ivory Tower,69.375
The Crew: Wild Run Edition,PlayStation 4,Sports,0.0,8.1,,Ivory Tower,49.0
The Deadly Tower of Monsters,PlayStation 4,General,72.0,7.9,T,ACE Team,74.9583333333
The Elder Scrolls Online: Tamriel Unlimited,PlayStation 4,First-Person,74.0,7.6,M,ZeniMax Media,77.380952381
The Elder Scrolls Online: Tamriel Unlimited - Orsinium,PlayStation 4,Role-Playing,72.0,5.5,M,ZeniMax Media,52.0833333333
The Elder Scrolls Online: Tamriel Unlimited - The Imperial City,PlayStation 4,Role-Playing,0.0,8.7,M,ZeniMax Media,57.8333333333
The Elder Scrolls Online: Tamriel Unlimited - Thieves Guild,PlayStation 4,Role-Playing,75.0,0.0,,ZeniMax Media,53.5
The Elder Scrolls V: Skyrim Special Edition,PlayStation 4,Role-Playing,0.0,6.6,M,Bethesda Game Studios,49.3888888889
The Escapists,PlayStation 4,Action,71.0,6.2,T,Mouldy Toof Studios,69.7272727273
The Escapists: The Walking Dead,PlayStation 4,Action,63.0,0.0,T,Team 17,55.7037037037
The Evil Within,PlayStation 4,Action Adventure,75.0,7.3,M,Tango Gameworks,74.9666666667
The Evil Within: The Assignment,PlayStation 4,Action Adventure,80.0,8.2,M,Tango Gameworks,81.4583333333
The Evil Within: The Consequence,PlayStation 4,Action Adventure,75.0,8.0,,Tango Gameworks,79.4666666667
The Evil Within: The Executioner,PlayStation 4,Action Adventure,59.0,6.2,,Tango Gameworks,55.3888888889
The Fall,PlayStation 4,Action Adventure,79.0,6.5,T,Over The Moon,61.2777777778
The Final Station,PlayStation 4,Action Adventure,68.0,0.0,M,tinyBuild,46.7878787879
The Golf Club,PlayStation 4,Traditional,66.0,6.3,E,HB Studios Multimedia,63.375
The Huntsman: Winter's Curse,PlayStation 4,Role-Playing,45.0,0.0,T,Desert Owl Games LLC,30.8333333333
The Jackbox Party Pack,PlayStation 4,Miscellaneous,0.0,8.1,T,Jackbox Games,66.5
The Jackbox Party Pack 2,PlayStation 4,Miscellaneous,71.0,8.0,T,Jackbox Games,61.8333333333
The King of Fighters XIV,PlayStation 4,Action,79.0,8.6,T,SNK Playmore,81.1666666667
The Last of Us Remastered,PlayStation 4,Action Adventure,95.0,9.0,M,Naughty Dog,93.25
The Last of Us: Left Behind,PlayStation 4,Action Adventure,0.0,8.6,M,Naughty Dog,58.2298850575
The Last Tinker: City of Colors,PlayStation 4,Action,66.0,6.1,E10+,LOOT Entertainment,65.1071428571
The Legend of Korra,PlayStation 4,Action Adventure,54.0,6.5,T,PlatinumGames,56.9666666667
The LEGO Movie Videogame,PlayStation 4,Action Adventure,71.0,7.1,E10+,TT Games,70.0574712644
The Magic Circle: Gold Edition,PlayStation 4,Adventure,76.0,7.8,M,Question,64.6666666667
The Order: 1886,PlayStation 4,Action,63.0,6.6,M,Ready at Dawn,65.0574712644
The Park,PlayStation 4,Action Adventure,55.0,6.0,M,Funcom,59.875
The Peanuts Movie: Snoopy's Grand Adventure,PlayStation 4,Action,59.0,6.6,E,Activision,51.4333333333
The Pinball Arcade,PlayStation 4,Action,82.0,6.9,E10+,Farsight Studios,65.358974359
The Playroom VR,PlayStation 4,Miscellaneous,74.0,7.6,E,Sony Interactive Entertainment,74.6666666667
The Sun and Moon,PlayStation 4,Action,64.0,0.0,E,Daniel Linssen,48.3333333333
The Swapper,PlayStation 4,Action,83.0,7.7,E10+,Facepalm Games,82.8518518519
